source,title,summary,published,url,scraped_at
Economic Times,Smartphone sector needs PLI 2.0 boost,"India's government is right to extend PLI for smartphone exports, sustaining momentum and signaling its intent to become a global manufacturing hub. This strategy leverages the presence of major players like Apple and Samsung, fostering local value addition and employment. Continued subsidies are crucial to counter Chinese competition and create opportunities for domestic brands.","27 Feb, 2026, 11:56 PM IST",https://economictimes.indiatimes.com/opinion/et-editorial/smartphone-sector-needs-pli-2-0-boost/articleshow/128862373.cms,2026-02-28 12:24:02
Economic Times,Explained: Why Redington shares soared 17% after Apple’s teaser ‘big week ahead’,"Redington shares surged up to 17% after a teaser from Apple CEO Tim Cook hinted at major product launches next week. With Apple contributing nearly one-third of Redington’s revenue, investor enthusiasm spiked ahead of expected updates to iPhone, iPad and Mac lineups, reinforcing optimism around the distributor’s growth prospects.","27 Feb, 2026, 04:46 PM IST",https://economictimes.indiatimes.com/markets/stocks/news/explained-why-redington-shares-soared-17-after-apples-teaser-big-week-ahead/articleshow/128846729.cms,2026-02-28 12:24:02
Economic Times,"Monarch: Legacy of Monsters Season 2 release time, schedule and how to watch: Apple TV premiere date, Episode 1 global streaming timings worldwide","Monarch: Legacy of Monsters Season 2 release time, schedule and how to watch details the February 27, 2026 premiere on Apple TV+, early US release pattern, 10-episode weekly rollout, global timings, cast returns, Titan X debut, and subscription plans including free trial access.","27 Feb, 2026, 03:14 PM IST",https://economictimes.indiatimes.com/news/international/us/monarch-legacy-of-monsters-season-2-release-time-schedule-and-how-to-watch-apple-tv-premiere-date-episode-1-global-streaming-timings-worldwide-monsterverse-series-new-season-godzilla-titans-titan-x-king-kong/articleshow/128843275.cms,2026-02-28 12:24:02
Economic Times,Indian apple growers to protest US duty concession: Tarigami,"Apple growers from Jammu and Kashmir, Himachal Pradesh, and Uttarakhand will protest in Delhi next month to oppose a proposed duty concession on US apples under a trade pact that would allow duty-free imports from the United States. They warn the move could flood Indian markets and harm domestic farmers. The Samyukta Kisan Morcha has pledged support for the protest.","27 Feb, 2026, 01:36 PM IST",https://economictimes.indiatimes.com/news/india/indian-apple-growers-to-protest-us-duty-concession-tarigami/articleshow/128841219.cms,2026-02-28 12:24:02
Economic Times,"Tim Cook teases ‘big week’. Apple March 2026 launch to reveal budget MacBook, iPhone 17e?",Apple's big 2026 launch event begins Monday morning. Tim Cook's teaser hints at new products. A budget MacBook is expected to be a highlight. Other devices like the iPhone 17e and new iPads are also anticipated.,"27 Feb, 2026, 08:23 AM IST",https://economictimes.indiatimes.com/news/new-updates/apple-march-2026-launch-event-tim-cook-big-week-budget-macbook-iphone-17e-expected/articleshow/128835204.cms,2026-02-28 12:24:02
Economic Times,Juice or just a crunch? Apple Pay is polishing its India plans,"If Apple Pay succeeds in India, it'll mean that Apple has moved from being a premium device seller in India to a fully integrated ecosystem player manufacturing locally, selling through its own stores and embedding financial services into everyday life.","27 Feb, 2026, 12:03 AM IST",https://economictimes.indiatimes.com/industry/banking/finance/banking/juice-or-just-a-crunch-apple-pay-is-polishing-its-india-plans/articleshow/128818896.cms,2026-02-28 12:24:02
Economic Times,"iPhone 17 From Rs 57,990, AirPods Pro under Rs 22,000 & more: Reliance Digital’s Apple sale is here; Check deals and validity date","Reliance Digital is offering attractive deals on Apple products until March 6, 2026. Customers can avail exchange bonuses, instant bank discounts, and No Cost EMI on the iPhone 17 series, MacBook Air M4, and iPads. Special pricing is also available for Apple Watch SE and AirPods Pro.","26 Feb, 2026, 05:51 PM IST",https://economictimes.indiatimes.com/news/new-updates/iphone-17-from-rs-57990-airpods-pro-under-rs-22000-more-reliance-digitals-apple-sale-is-here-check-deals-and-validity-date/articleshow/128813505.cms,2026-02-28 12:24:02
Economic Times,"Apple in talks with ICICI, HDFC & Axis Bank to start payment service in India","Apple is in talks with ICICI Bank, HDFC Bank and Axis Bank, along with Visa and Mastercard, to launch Apple Pay in India around mid-2026, though the timeline is not final. The service is expected to support UPI as well as card payments, entering a market dominated by Google Pay, PhonePe, Amazon Pay and Paytm.","26 Feb, 2026, 03:55 PM IST",https://economictimes.indiatimes.com/industry/banking/finance/banking/apple-in-talks-with-icici-hdfc-axis-bank-to-start-payment-service-in-india/articleshow/128804650.cms,2026-02-28 12:24:02
Economic Times,"Apple in talks with banks to start payment service in India, Bloomberg News reports","The iPhone maker Apple ⁠is in talks with ICICI Bank, HDFC Bank and Axis Bank, as it aims to introduce its payment service in India around the middle ⁠of 2026, a report by Bloomberg said.","26 Feb, 2026, 02:06 PM IST",https://economictimes.indiatimes.com/tech/technology/apple-in-talks-with-banks-to-start-payment-service-in-india-bloomberg-news-reports/articleshow/128807700.cms,2026-02-28 12:24:02
Economic Times,Apple expands in Mumbai with new Borivali store,"Apple is set to open its sixth retail store in India at Sky City Mall in Borivali, marking its second location in Mumbai and signalling a deeper push into city-level markets. The new outlet will stock the latest Apple products, including the iPhone 17 series, iPhone Air, Apple Watch Ultra 3, Apple Watch Series 11, and new iPad and Mac models powered by the M5 chip, along with services such as Trade In, financing, Personal Setup and business support.","26 Feb, 2026, 01:07 AM IST",https://economictimes.indiatimes.com/magazines/panache/apple-expands-in-mumbai-with-new-borivali-store/articleshow/128793862.cms,2026-02-28 12:24:02
Economic Times,"Apple and Amazon took too long to remove anti-competitive clauses, Spanish watchdog says",The CNMC ⁠regulator fined ⁠the two companies 194 million euros ($228 million) in total in July 2023 over those clauses and ordered their immediate removal from distribution contracts. It said they unfairly restricted the number of Apple resellers on Amazon's website in Spain. The latest finding of infringement could mean a further fine.,"25 Feb, 2026, 09:23 PM IST",https://economictimes.indiatimes.com/tech/technology/apple-and-amazon-took-too-long-to-remove-anti-competitive-clauses-spanish-watchdog-says/articleshow/128787860.cms,2026-02-28 12:24:02
Economic Times,Apple could launch touch-screen MacBook Pro with Dynamic Island this year,"Apple is set to introduce touch-screen MacBooks. These new models, likely 14 and 16-inch MacBook Pros, are anticipated by late 2026. They will feature OLED displays and Apple's Dynamic Island. The interface will adapt for touch, complementing keyboard and trackpad use.","25 Feb, 2026, 11:34 AM IST",https://economictimes.indiatimes.com/news/new-updates/apple-touch-screen-macbook-pro-models-dynamic-island-launch-date-new-features/articleshow/128771431.cms,2026-02-28 12:24:02
Economic Times,Apple shareholders reject call for report on China manufacturing risks,"Apple shareholders on Tuesday rejected a proposal to report on the company's dependence on China to manufacture most of its products. The vote came after Apple has worked for nearly a decade to broaden its manufacturing base to Vietnam, ⁠India and ⁠the US, where it said earlier that it would assemble some of its Mac mini computers to meet US demand starting later this year.","25 Feb, 2026, 07:35 AM IST",https://economictimes.indiatimes.com/tech/technology/apple-shareholders-reject-call-for-report-on-china-manufacturing-risks/articleshow/128767642.cms,2026-02-28 12:24:02
Economic Times,"Tim Cook warned by CIA that China could move on Taiwan by 2027, report says","Tim Cook CIA briefing China Taiwan 2027 threat: Apple CEO received a classified CIA briefing in July 2023, warning of a potential Chinese move on Taiwan by 2027. The briefing highlighted the global reliance on Taiwan's advanced chip production, a critical factor for Apple and the tech industry.","25 Feb, 2026, 01:22 AM IST",https://economictimes.indiatimes.com/news/international/us/tim-cook-warned-by-cia-that-china-could-move-on-taiwan-by-2027-report-says/articleshow/128761224.cms,2026-02-28 12:24:02
Economic Times,Apple shifts Mac Mini assembly from Asia to US under Trump-backed ‘Make in America’ plan,"Apple will produce the Mac mini in the United States for the first time, expanding its Houston operations as part of a $600 billion domestic investment plan highlighted during Donald Trump’s presidency. The move includes scaling AI server manufacturing and launching a new advanced manufacturing training centre later this year.","24 Feb, 2026, 05:08 PM IST",https://economictimes.indiatimes.com/news/international/business/apple-shifts-mac-mini-assembly-from-asia-to-us-under-trump-backed-make-in-america-plan/articleshow/128749939.cms,2026-02-28 12:24:02
Economic Times,"Apple to shift some Mac Mini production to Houston from Asia, WSJ reports","Apple will move some production of its Mac Mini desktop computer to the US from Asia, with a new manufacturing effort set to begin later this year at a Foxconn facility in north Houston, The Wall Street Journal reported on Monday.","24 Feb, 2026, 08:31 AM IST",https://economictimes.indiatimes.com/tech/technology/apple-to-shift-some-mac-mini-production-to-houston-from-asia-wsj-reports/articleshow/128737919.cms,2026-02-28 12:24:02
Economic Times,"Quote of the by day Steve Jobs, ""Sometimes life is going to hit you in the head with a brick. Don't lose faith."" How did Steve Jobs turn brutal failure into Apple’s billion-dollar comeback that changed America forever?","Quote of the day - Steve Jobs ""Sometimes life is going to hit you in the head with a brick. Don't lose faith."" Over 70% of startups fail within 10 years. That is why the Steve Jobs brick quote still trends in career resilience and leadership searches. Steve Jobs was fired from Apple in 1985. Apple was near bankruptcy in 1997. He returned and led one of the biggest corporate turnarounds in business history. His message is clear. ""The brick doesn't define you. How you rise from the rubble does.""","23 Feb, 2026, 08:07 PM IST",https://economictimes.indiatimes.com/news/international/us/quote-of-the-by-day-steve-jobs-sometimes-life-is-going-to-hit-you-in-the-head-with-a-brick-dont-lose-faith-how-did-steve-jobs-turn-brutal-failure-into-apples-billion-dollar-comeback-that-changed-america-forever/articleshow/128715266.cms,2026-02-28 12:24:02
Economic Times,"Apple’s March 4 event: Budget MacBook, iPhone 17e and more could be on the way","Apple's March 4, 2026 event is rumored to feature a more affordable MacBook with an A18 Pro chip, potentially priced around $500. The iPhone 17e, an affordable iPhone with MagSafe, is also anticipated.","23 Feb, 2026, 04:44 PM IST",https://economictimes.indiatimes.com/magazines/panache/apples-march-4-event-budget-macbook-iphone-17e-and-more-could-be-on-the-way/articleshow/128711037.cms,2026-02-28 12:24:02
Economic Times,"Apple March event 2026: Budget MacBook, iPhone 17e, new iPad Air and more expected","Apple is set for a busy early March 2026 with multiple product reveals. Expect new MacBooks, the iPhone 17e, and updated iPads. Special 'Apple Experience' sessions are planned in major cities. Inventory shortages hint at imminent launches.","23 Feb, 2026, 09:56 AM IST",https://economictimes.indiatimes.com/news/new-updates/apple-march-event-2026-budget-macbook-iphone-17e-new-ipad-air-and-more-expected/articleshow/128698298.cms,2026-02-28 12:24:02
Economic Times,iPhone 18 Pro colours: Apple testing deep red finish for 2026 models,"Apple may introduce a new deep red color for the iPhone 18 Pro and Pro Max. This follows the success of Cosmic Orange on the iPhone 17 Pro. The company is evaluating this shade as the main finish for the 2026 Pro models. Other rumored colors might be variations of red. The foldable iPhone will likely feature classic, muted colors.","23 Feb, 2026, 08:55 AM IST",https://economictimes.indiatimes.com/news/new-updates/apple-iphone-18-pro-max-colour-leaks-deep-red-finish-cosmic-orange-success/articleshow/128697215.cms,2026-02-28 12:24:02
Economic Times,Did Tim Cook hint at Apple developing AI glasses and camera wearables? What we know so far,"Apple is reportedly gearing up for a new era of AI wearables. CEO Tim Cook's recent comments suggest a strong push towards devices leveraging Visual Intelligence. This technology, which analyses a user's surroundings, could power future AirPods, smart glasses, and even a pendant.","23 Feb, 2026, 08:10 AM IST",https://economictimes.indiatimes.com/news/new-updates/apple-ai-glasses-camera-wearables-ceo-tim-cook-new-launches-what-to-expect/articleshow/128695666.cms,2026-02-28 12:24:02
Economic Times,India’s iPhone exports hit $23 billion in 2025 as smartphones become top export segment,"Apple's iPhone emerged as India's top export in 2025, reaching $23 billion and driving smartphones to become the nation's leading export category. This surge was fueled by production incentives and diversification from Chinese suppliers. However, the abolition of US fentanyl tariffs on Chinese exports could challenge India's competitive edge.","23 Feb, 2026, 05:30 AM IST",https://economictimes.indiatimes.com/industry/cons-products/electronics/indias-iphone-exports-hit-23-billion-in-2025-as-smartphones-become-top-export-segment/articleshow/128687555.cms,2026-02-28 12:24:02
Economic Times,Quote of the day by Steve Jobs: 'Let's go invent tomorrow rather than worrying about what happened yesterday',"Steve Jobs once said, ""Let's go invent tomorrow rather than worrying about what happened yesterday."" The quote reflects his belief in focusing on innovation and future possibilities instead of dwelling on past mistakes or successes. The article looks at how this mindset shaped his journey at Apple Inc. — from founding the company with Steve Wozniak, to being forced out, and later returning to revive the brand with breakthrough products like the iMac and iPhone.","23 Feb, 2026, 02:29 AM IST",https://economictimes.indiatimes.com/magazines/panache/quote-of-the-day-by-steve-jobs-lets-go-invent-tomorrow-rather-than-worrying-about-what-happened-yesterday/articleshow/128689118.cms,2026-02-28 12:24:02
Economic Times,"Croma Everything Apple Sale: Get iPhone 16 for Rs 35,991, iPhone 17 for Rs 44,768","Croma is offering massive discounts on Apple iPhones. The latest iPhone 17 is available for under Rs 45,000 and the iPhone 16 is priced below Rs 40,000. These deals combine bank cashback, coupon discounts, and exchange bonuses. The sale runs from February 20 to March 8.","21 Feb, 2026, 10:42 AM IST",https://economictimes.indiatimes.com/news/new-updates/croma-everything-apple-sale-get-iphone-16-for-rs-35991-iphone-17-for-rs-44768/articleshow/128634020.cms,2026-02-28 12:24:02
Economic Times,"West Virginia sues Apple, saying iCloud distributed 'child porn'","West Virginia's attorney general sued Apple on Thursday, accusing the iPhone maker of allowing its iCloud service to become what the company's own internal communications called the ""greatest platform for distributing child porn.""","20 Feb, 2026, 08:57 AM IST",https://economictimes.indiatimes.com/tech/technology/west-virginia-sues-apple-saying-icloud-distributed-child-porn/articleshow/128589039.cms,2026-02-28 12:24:02
Economic Times,"Apple TV partners with EverPass Media to bring sports lineup to bars, hotels","EverPass said Apple TV's sports portfolio is available to stream in the ⁠U.S. through its ""Core"" package at no additional cost to new and current customers. The agreement expands EverPass' existing premium sports library, which includes Paramount+'s UEFA Champions League and Prime ⁠Video's ""Thursday Night Football,"" along with National Basketball Association and Women's NBA content.","20 Feb, 2026, 07:08 AM IST",https://economictimes.indiatimes.com/tech/technology/apple-tv-partners-with-everpass-media-to-bring-sports-lineup-to-bars-hotels/articleshow/128585785.cms,2026-02-28 12:24:02
Economic Times,"In Srinagar, Himachal CM Sukhu warns India-US trade deal to hit apple growers in J&K, HP","Himachal Pradesh Chief Minister Sukhvinder Singh Sukhu expressed concerns over the recent India-US trade deal. He stated the agreement will adversely affect farmers in Jammu and Kashmir and Himachal Pradesh. Apple, almond, and walnut growers are expected to face significant consequences. Sukhu highlighted that almond prices have already seen a decline due to such trade agreements.","20 Feb, 2026, 12:29 AM IST",https://economictimes.indiatimes.com/news/politics-and-nation/in-srinagar-himachal-cm-sukhu-warns-india-us-trade-deal-to-hit-apple-growers-in-jk-hp/articleshow/128572183.cms,2026-02-28 12:24:02
Economic Times,Govt to provide incentives to Apple to start manufacturing iPhones in Pakistan: Report,"Pakistan is offering incentives to Apple for iPhone manufacturing and refurbishment, aiming for $100 million in re-export revenue. The government plans to provide land at discounted rates and an 8% performance incentive, mirroring Apple's strategy in other Asian countries. This initiative seeks to boost local manufacturing and establish Pakistan as a regional export hub.","19 Feb, 2026, 09:32 PM IST",https://economictimes.indiatimes.com/news/international/world-news/apple-to-manufacture-iphones-in-pakistan-report/articleshow/128559207.cms,2026-02-28 12:24:02
Economic Times,US Stocks: Apple decouples from Nasdaq as AI ‘whack-a-mole’ grips market,"Apple Inc. has sharply decoupled from the Nasdaq 100 Index, with correlation hitting a 20-year low as it largely avoids the AI spending race. Strong iPhone sales and steady outlook offer investors relative stability, despite valuation concerns and slowing growth expectations.","18 Feb, 2026, 06:14 PM IST",https://economictimes.indiatimes.com/markets/us-stocks/news/us-stocks-apple-decouples-from-nasdaq-as-ai-whack-a-mole-grips-market/articleshow/128508430.cms,2026-02-28 12:24:02
